R_DEF: Internal format may change without notice
local
array meses_array
bool isTablet
bool is_mobile
color bootstrap_warning
color card_stroke_color
color colorOnPrimary
color colorOnSurface
color colorPrimary
color colorPrimaryContainer
color colorSurface
color colorSurfaceVariant
color fundocartao
color header_bg
color ic_launcher_background
color icon_tint
color md_theme_light_surfaceVariant
color nav_bar_dark
color nav_bar_light
color nav_item_color
color selector_bottom_nav_item_color
color status_bar_dark_fallback
color white
dimen activity_horizontal_margin
dimen carousel_height_mobile
dimen carousel_height_tablet
dimen carousel_margin
dimen carousel_max_height
dimen carousel_min_height
dimen carousel_padding_horizontal
dimen max_card_width
dimen max_card_width_home
dimen max_card_width_provas
dimen max_card_width_settings
dimen max_table_width
dimen max_table_width_horarios
dimen news_min_height
dimen star_size
dimen star_spacing
dimen tablet_content_width
drawable bg_amarelo
drawable bg_azul
drawable bg_celula_cor_primaria
drawable divider_horizontal
drawable ic_arrow_drop_down
drawable ic_boleto
drawable ic_calendario
drawable ic_chatgpt
drawable ic_chave
drawable ic_chevron_right
drawable ic_claude
drawable ic_delete_sweep
drawable ic_documento
drawable ic_escolha_area
drawable ic_faltas
drawable ic_ferias
drawable ic_filtro
drawable ic_folder
drawable ic_gitlab
drawable ic_horarios
drawable ic_info
drawable ic_inicio
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu
drawable ic_notas
drawable ic_notification
drawable ic_perplexity
drawable ic_person
drawable ic_presenca
drawable ic_redacao_semanal
drawable ic_relatorio_evolucao
drawable ic_security
drawable ic_sem_internet
drawable ic_settings
drawable ic_site
drawable ic_texto
drawable ic_update
drawable ic_whatsapp
drawable shortcut_aulas
drawable shortcut_calendario
drawable shortcut_notas
id action_profile
id action_settings
id aulasContainer
id aulasSectionContainer
id barOffline
id barra_compartilhamento
id bottom_nav_container
id bottom_navigation
id btnFiltro
id btnLogin
id btn_chatgpt
id btn_check_update
id btn_claude
id btn_clear_data
id btn_clear_password
id btn_gitlab
id btn_login
id btn_perplexity
id btn_reload_profile
id btn_tentar_novamente
id btn_whatsapp
id cardSearch
id card_aula
id card_prova
id carouselLoadingIndicator
id chipGroupDias
id container
id contentContainer
id contentLayout
id content_layout
id detail_container
id divider
id et_password
id et_user
id filtro_p1
id filtro_p2
id filtro_p3
id filtro_todos
id fullscreen_container
id homeFragment
id horizontalScrollView
id imageView
id itemLabel
id itemValue
id item_icon
id item_text
id iv_profile_photo
id layoutDias
id layout_sem_internet
id legendCard
id legendContainer
id legendTitle
id loadingContainer
id logo_fei
id main
id nav_graph
id nav_host_fragment
id navigation_home
id navigation_more
id navigation_notas
id navigation_provas
id navigation_rail
id option_alterar_senha
id option_atividades_complementares
id option_boletos
id option_calendario_provas
id option_curso_de_ferias
id option_dados_pessoais
id option_escolha_area
id option_faltas
id option_horarios_aula
id option_mudanca_horario
id option_persenca
id option_site_completo
id option_solicitacao_documentos
id profileCard
id profileContainer
id profile_section
id progressBar
id progress_bar
id progress_circular
id progress_indicator
id recentGradesSectionContainer
id recyclerAulasPage
id recyclerProvas
id scrollChips
id search_view
id spinner_mes
id swipeRefreshLayout
id swipe_refresh_layout
id tableNotas
id tableRecentGrades
id til_password
id til_user
id toolbar
id topAppBar
id top_loading_bar
id tvEmptyPage
id tvMessage
id tv_student_class
id tv_student_name
id tv_student_number
id tv_student_registration
id tv_subtitle
id tv_title
id txtAulaDisciplina
id txtAulaHorario
id txtAulaSala
id txtCodigoDisciplina
id txtHorario
id txtNomeDisciplina
id txtSala
id txtSemAulas
id txtStuckHint
id txt_conteudo
id txt_coordenador
id txt_data_hora
id txt_disciplina
id txt_erro
id txt_sala
id txt_sem_dados
id txt_sem_provas
id txt_tipo_prova
id txt_titulo
id viewPager
id viewPagerAulas
id webViewContainer
id webview
layout activity_login
layout activity_main
layout activity_settings
layout activity_webview
layout dialog_download_progress
layout fragment_home
layout fragment_horarios
layout fragment_materia_prova
layout fragment_more
layout fragment_notas
layout fragment_pages
layout fragment_profile
layout fragment_provas
layout fragment_provas_calendar
layout fragment_webview
layout item_aula_card
layout item_aula_horario
layout item_carousel
layout item_dia_page
layout item_profile
layout item_prova
layout item_prova_calendario
menu bottom_nav_menu
menu menu_filtro_provas_calendario
menu top_app_bar_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
string app_name
string sem_internet
string shortcut_horarios_long
string shortcut_horarios_short
string shortcut_notas_long
string shortcut_notas_short
string shortcut_provas_long
string shortcut_provas_short
style AppCardView
style CircleImageView
style Theme.FEI
style Widget.FEI.BottomNavigationView
style Widget.FEI.NavigationRailView
style Widget.FEI.TopAppBar
xml backup_rules
xml data_extraction_rules
xml file_paths
xml shortcuts
